jax_backend=gpu
{"jax_backend": "gpu", "jax_version": "0.10.2", "x64": true, "matmul_precision": "highest", "devices": ["cuda:0"], "device_kind": ["NVIDIA A100 80GB PCIe"], "host": "pax049", "source_commit": "46a8c8b08abc6047af2e3c472693300200f757e3", "job_id": "3500562", "numpy_version": "2.5.0"}
DATA dirichlet train 0
DATA dirichlet train 1
DATA dirichlet train 2
DATA dirichlet train 3
DATA dirichlet train 4
DATA dirichlet train 5
DATA dirichlet train 6
DATA dirichlet train 7
DATA dirichlet train 8
DATA dirichlet train 9
DATA dirichlet train 10
DATA dirichlet train 11
DATA dirichlet train 12
DATA dirichlet train 13
DATA dirichlet train 14
DATA dirichlet train 15
DATA dirichlet train 16
DATA dirichlet train 17
DATA dirichlet train 18
DATA dirichlet train 19
DATA dirichlet train 20
DATA dirichlet train 21
DATA dirichlet train 22
DATA dirichlet train 23
DATA dirichlet train 24
DATA dirichlet train 25
DATA dirichlet train 26
DATA dirichlet train 27
DATA dirichlet train 28
DATA dirichlet train 29
DATA dirichlet train 30
DATA dirichlet train 31
DATA dirichlet train 32
DATA dirichlet train 33
DATA dirichlet train 34
DATA dirichlet train 35
DATA dirichlet train 36
DATA dirichlet train 37
DATA dirichlet train 38
DATA dirichlet train 39
DATA dirichlet train 40
DATA dirichlet train 41
DATA dirichlet train 42
DATA dirichlet train 43
DATA dirichlet train 44
DATA dirichlet train 45
DATA dirichlet train 46
DATA dirichlet train 47
DATA dirichlet train 48
DATA dirichlet train 49
DATA dirichlet train 50
DATA dirichlet train 51
DATA dirichlet train 52
DATA dirichlet train 53
DATA dirichlet train 54
DATA dirichlet train 55
DATA dirichlet train 56
DATA dirichlet train 57
DATA dirichlet train 58
DATA dirichlet train 59
DATA dirichlet train 60
DATA dirichlet train 61
DATA dirichlet train 62
DATA dirichlet train 63
TRAIN film step=10400/16000 loss=0.0030160511 seconds=10.8
TRAIN film step=10500/16000 loss=0.0027606204 seconds=10.8
TRAIN film step=10600/16000 loss=0.0026635989 seconds=10.9
TRAIN film step=10700/16000 loss=0.0027622704 seconds=10.9
TRAIN film step=10800/16000 loss=0.0027808833 seconds=11.0
TRAIN film step=10900/16000 loss=0.0025730668 seconds=11.0
TRAIN film step=11000/16000 loss=0.0028323235 seconds=11.1
TRAIN film step=11100/16000 loss=0.002997045 seconds=11.2
TRAIN film step=11200/16000 loss=0.002698598 seconds=11.2
TRAIN film step=11300/16000 loss=0.0024149289 seconds=11.3
TRAIN film step=11400/16000 loss=0.0026219385 seconds=11.3
TRAIN film step=11500/16000 loss=0.0026798647 seconds=11.4
TRAIN film step=11600/16000 loss=0.0021746521 seconds=11.4
TRAIN film step=11700/16000 loss=0.0023040788 seconds=11.5
TRAIN film step=11800/16000 loss=0.0026121933 seconds=11.5
TRAIN film step=11900/16000 loss=0.0024777105 seconds=11.6
TRAIN film step=12000/16000 loss=0.0024280355 seconds=11.6
TRAIN film step=12100/16000 loss=0.0022209832 seconds=11.7
TRAIN film step=12200/16000 loss=0.0024607479 seconds=11.8
TRAIN film step=12300/16000 loss=0.0025729499 seconds=11.8
TRAIN film step=12400/16000 loss=0.0025038271 seconds=11.9
TRAIN film step=12500/16000 loss=0.0024233673 seconds=11.9
TRAIN film step=12600/16000 loss=0.0025187319 seconds=12.0
TRAIN film step=12700/16000 loss=0.0023193484 seconds=12.0
TRAIN film step=12800/16000 loss=0.0020384777 seconds=12.1
TRAIN film step=12900/16000 loss=0.0025301439 seconds=12.1
TRAIN film step=13000/16000 loss=0.0019957416 seconds=12.2
TRAIN film step=13100/16000 loss=0.0022955349 seconds=12.3
TRAIN film step=13200/16000 loss=0.0020650744 seconds=12.3
TRAIN film step=13300/16000 loss=0.0024731597 seconds=12.4
TRAIN film step=13400/16000 loss=0.0021641098 seconds=12.4
TRAIN film step=13500/16000 loss=0.0022928515 seconds=12.5
TRAIN film step=13600/16000 loss=0.0020500553 seconds=12.5
TRAIN film step=13700/16000 loss=0.0020812515 seconds=12.6
TRAIN film step=13800/16000 loss=0.0018890285 seconds=12.6
TRAIN film step=13900/16000 loss=0.0022612206 seconds=12.7
TRAIN film step=14000/16000 loss=0.0022663817 seconds=12.7
TRAIN film step=14100/16000 loss=0.001983882 seconds=12.8
TRAIN film step=14200/16000 loss=0.002001734 seconds=12.9
TRAIN film step=14300/16000 loss=0.0019598844 seconds=12.9
TRAIN film step=14400/16000 loss=0.0025174495 seconds=13.0
TRAIN film step=14500/16000 loss=0.0020783115 seconds=13.0
TRAIN film step=14600/16000 loss=0.0023965534 seconds=13.1
TRAIN film step=14700/16000 loss=0.0021918925 seconds=13.1
TRAIN film step=14800/16000 loss=0.0019734647 seconds=13.2
TRAIN film step=14900/16000 loss=0.0020378322 seconds=13.2
TRAIN film step=15000/16000 loss=0.002065765 seconds=13.3
TRAIN film step=15100/16000 loss=0.0019976139 seconds=13.4
TRAIN film step=15200/16000 loss=0.0018624434 seconds=13.4
TRAIN film step=15300/16000 loss=0.0019641836 seconds=13.5
TRAIN film step=15400/16000 loss=0.0020764613 seconds=13.5
TRAIN film step=15500/16000 loss=0.0018481882 seconds=13.6
TRAIN film step=15600/16000 loss=0.001952549 seconds=13.6
TRAIN film step=15700/16000 loss=0.0019839083 seconds=13.7
TRAIN film step=15800/16000 loss=0.0018790427 seconds=13.7
TRAIN film step=15900/16000 loss=0.0019371069 seconds=13.8
TRAIN film step=16000/16000 loss=0.0019812426 seconds=13.9
WAVE_TRAINING_COMPLETE dirichlet
