jax_backend=gpu
{"jax_backend": "gpu", "jax_version": "0.10.2", "x64": true, "matmul_precision": "highest", "devices": ["cuda:0"], "device_kind": ["NVIDIA A100 80GB PCIe"], "host": "pax049", "source_commit": "46a8c8b08abc6047af2e3c472693300200f757e3", "job_id": "3500623", "numpy_version": "2.5.0"}
DATA absorbing train 0
DATA absorbing train 1
DATA absorbing train 2
DATA absorbing train 3
DATA absorbing train 4
DATA absorbing train 5
DATA absorbing train 6
DATA absorbing train 7
DATA absorbing train 8
DATA absorbing train 9
DATA absorbing train 10
DATA absorbing train 11
DATA absorbing train 12
DATA absorbing train 13
DATA absorbing train 14
DATA absorbing train 15
DATA absorbing train 16
DATA absorbing train 17
DATA absorbing train 18
DATA absorbing train 19
DATA absorbing train 20
DATA absorbing train 21
DATA absorbing train 22
DATA absorbing train 23
DATA absorbing train 24
DATA absorbing train 25
DATA absorbing train 26
DATA absorbing train 27
DATA absorbing train 28
DATA absorbing train 29
DATA absorbing train 30
DATA absorbing train 31
DATA absorbing train 32
DATA absorbing train 33
DATA absorbing train 34
DATA absorbing train 35
DATA absorbing train 36
DATA absorbing train 37
DATA absorbing train 38
DATA absorbing train 39
DATA absorbing train 40
DATA absorbing train 41
DATA absorbing train 42
DATA absorbing train 43
DATA absorbing train 44
DATA absorbing train 45
DATA absorbing train 46
DATA absorbing train 47
DATA absorbing train 48
DATA absorbing train 49
DATA absorbing train 50
DATA absorbing train 51
DATA absorbing train 52
DATA absorbing train 53
DATA absorbing train 54
DATA absorbing train 55
DATA absorbing train 56
DATA absorbing train 57
DATA absorbing train 58
DATA absorbing train 59
DATA absorbing train 60
DATA absorbing train 61
DATA absorbing train 62
DATA absorbing train 63
TRAIN film step=10600/16000 loss=0.00025276775 seconds=11.1
TRAIN film step=10700/16000 loss=0.0003612218 seconds=11.2
TRAIN film step=10800/16000 loss=0.00025028394 seconds=11.2
TRAIN film step=10900/16000 loss=0.00025849801 seconds=11.3
TRAIN film step=11000/16000 loss=0.00025655516 seconds=11.3
TRAIN film step=11100/16000 loss=0.00020921781 seconds=11.4
TRAIN film step=11200/16000 loss=0.00026538579 seconds=11.5
TRAIN film step=11300/16000 loss=0.00027563812 seconds=11.6
TRAIN film step=11400/16000 loss=0.00032043398 seconds=11.6
TRAIN film step=11500/16000 loss=0.0002200196 seconds=11.7
TRAIN film step=11600/16000 loss=0.00025776074 seconds=11.7
TRAIN film step=11700/16000 loss=0.00027458771 seconds=11.8
TRAIN film step=11800/16000 loss=0.00018176821 seconds=11.8
TRAIN film step=11900/16000 loss=0.00023361897 seconds=11.9
TRAIN film step=12000/16000 loss=0.0002328857 seconds=11.9
TRAIN film step=12100/16000 loss=0.00019487733 seconds=12.0
TRAIN film step=12200/16000 loss=0.00017890489 seconds=12.1
TRAIN film step=12300/16000 loss=0.00018177289 seconds=12.1
TRAIN film step=12400/16000 loss=0.00020494267 seconds=12.2
TRAIN film step=12500/16000 loss=0.00021172748 seconds=12.2
TRAIN film step=12600/16000 loss=0.0001763589 seconds=12.3
TRAIN film step=12700/16000 loss=0.0002321513 seconds=12.3
TRAIN film step=12800/16000 loss=0.00021557003 seconds=12.4
TRAIN film step=12900/16000 loss=0.0001848031 seconds=12.4
TRAIN film step=13000/16000 loss=0.00025876658 seconds=12.5
TRAIN film step=13100/16000 loss=0.00018548909 seconds=12.6
TRAIN film step=13200/16000 loss=0.00024366179 seconds=12.6
TRAIN film step=13300/16000 loss=0.00020173306 seconds=12.7
TRAIN film step=13400/16000 loss=0.00017130409 seconds=12.7
TRAIN film step=13500/16000 loss=0.00020948743 seconds=12.8
TRAIN film step=13600/16000 loss=0.00018528767 seconds=12.8
TRAIN film step=13700/16000 loss=0.00019793812 seconds=12.9
TRAIN film step=13800/16000 loss=0.00021171908 seconds=12.9
TRAIN film step=13900/16000 loss=0.00017503675 seconds=13.0
TRAIN film step=14000/16000 loss=0.00028028858 seconds=13.0
TRAIN film step=14100/16000 loss=0.00017610591 seconds=13.1
TRAIN film step=14200/16000 loss=0.00017849441 seconds=13.2
TRAIN film step=14300/16000 loss=0.00016421069 seconds=13.2
TRAIN film step=14400/16000 loss=0.00021100315 seconds=13.3
TRAIN film step=14500/16000 loss=0.00018210696 seconds=13.3
TRAIN film step=14600/16000 loss=0.00015925089 seconds=13.4
TRAIN film step=14700/16000 loss=0.00017409617 seconds=13.4
TRAIN film step=14800/16000 loss=0.00013107453 seconds=13.5
TRAIN film step=14900/16000 loss=0.00016417627 seconds=13.5
TRAIN film step=15000/16000 loss=0.00016999787 seconds=13.6
TRAIN film step=15100/16000 loss=0.00013451629 seconds=13.7
TRAIN film step=15200/16000 loss=0.00023396305 seconds=13.7
TRAIN film step=15300/16000 loss=0.00015296334 seconds=13.8
TRAIN film step=15400/16000 loss=0.00024545341 seconds=13.8
TRAIN film step=15500/16000 loss=0.00014813926 seconds=13.9
TRAIN film step=15600/16000 loss=0.00015947453 seconds=13.9
TRAIN film step=15700/16000 loss=0.00019233091 seconds=14.0
TRAIN film step=15800/16000 loss=0.00020731278 seconds=14.0
TRAIN film step=15900/16000 loss=0.00019079665 seconds=14.1
TRAIN film step=16000/16000 loss=0.00016469902 seconds=14.1
WAVE_TRAINING_COMPLETE absorbing
